

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
   287  084D  341E               	retlw	30
   288  084E  341F               	retlw	31
   289  084F  341E               	retlw	30
   290  0850  341F               	retlw	31
   291  0851                     __end_of_max_days:
   292  0851                     _time_segment_coding:
   293  0851  34BE               	retlw	190
   294  0852  3412               	retlw	18
   295  0853  347C               	retlw	124
   296  0854  3476               	retlw	118
   297  0855  34D2               	retlw	210
   298  0856  34E6               	retlw	230
   299  0857  34EE               	retlw	238
   300  0858  3432               	retlw	50
   301  0859  34FE               	retlw	254
   302  085A  34F6               	retlw	246
   303  085B                     __end_of_time_segment_coding:
   304  085B                     _date_segment_coding:
   305  085B  343F               	retlw	63
   306  085C  3406               	retlw	6
   307  085D  345B               	retlw	91
   308  085E  344F               	retlw	79
   309  085F  3466               	retlw	102
   310  0860  346D               	retlw	109
   311  0861  347D               	retlw	125
   312  0862  3407               	retlw	7
   313  0863  347F               	retlw	127
   314  0864  346F               	retlw	111
   315  0865                     __end_of_date_segment_coding:
   316  0014                     _SSPCON	set	20
   317  0018                     _RCSTA	set	24
   318  0007                     _PORTC	set	7
   319  0006                     _PORTB	set	6
   320  0005                     _PORTA	set	5
   321  0010                     _T1CON	set	16
   322  000B                     _INTCONbits	set	11
   323  0013                     _SSPBUF	set	19
   324  0019                     _TXREG	set	25
   325  000E                     _TMR1L	set	14
   326  000F                     _TMR1H	set	15
   327  005E                     _PEIE	set	94
   328  005C                     _INTE	set	92
   329  0033                     _RB3	set	51
   330  0034                     _RB4	set	52
   331  0032                     _RB2	set	50
   332  00A7                     _WCOL	set	167
   333  0063                     _SSPIF	set	99
   334  0035                     _RB5	set	53
   335  0031                     _RB1	set	49
   336  0059                     _INTF	set	89
   337  0064                     _TXIF	set	100
   338  0065                     _RCIF	set	101
   339  0060                     _TMR1IF	set	96
   340  0094                     _SSPSTAT	set	148
   341  0098                     _TXSTA	set	152
   342  0099                     _SPBRG	set	153
   343  0087                     _TRISC	set	135
   344  0086                     _TRISB	set	134
   345  0085                     _TRISA	set	133
   346  009F                     _ADCON1	set	159
   347  0460                     _TMR1IE	set	1120
   348  040E                     _INTEDG	set	1038
   349  0464                     _TXIE	set	1124
   350  0465                     _RCIE	set	1125
   351  0865                     STR_1:
   352  0865  3449               	retlw	73	;'I'
   353  0866  346E               	retlw	110	;'n'
   354  0867  3469               	retlw	105	;'i'
   355  0868  3474               	retlw	116	;'t'
   356  0869  3469               	retlw	105	;'i'
   357  086A  3461               	retlw	97	;'a'
   358  086B  346C               	retlw	108	;'l'
   359  086C  3469               	retlw	105	;'i'
   360  086D  347A               	retlw	122	;'z'
   361  086E  3461               	retlw	97	;'a'
   362  086F  3474               	retlw	116	;'t'
   363  0870  3469               	retlw	105	;'i'
   364  0871  346F               	retlw	111	;'o'
   365  0872  346E               	retlw	110	;'n'
   366  0873  3420               	retlw	32	;' '
   367  0874  3473               	retlw	115	;'s'
   368  0875  3475               	retlw	117	;'u'
   369  0876  3463               	retlw	99	;'c'
   370  0877  3463               	retlw	99	;'c'
   371  0878  3465               	retlw	101	;'e'
   372  0879  3473               	retlw	115	;'s'
   373  087A  3473               	retlw	115	;'s'
   374  087B  3466               	retlw	102	;'f'
   375  087C  3475               	retlw	117	;'u'
   376  087D  346C               	retlw	108	;'l'
   377  087E  346C               	retlw	108	;'l'
   378  087F  3479               	retlw	121	;'y'
   379  0880  3420               	retlw	32	;' '
   380  0881  3464               	retlw	100	;'d'
   381  0882  346F               	retlw	111	;'o'
   382  0883  346E               	retlw	110	;'n'
   383  0884  3465               	retlw	101	;'e'
   384  0885  340A               	retlw	10
   385  0886  3400               	retlw	0
   386  0887                     STR_2:
   387  0887  3454               	retlw	84	;'T'
   388  0888  3469               	retlw	105	;'i'
   389  0889  346D               	retlw	109	;'m'
   390  088A  3465               	retlw	101	;'e'
   391  088B  343A               	retlw	58	;':'
   392  088C  3420               	retlw	32	;' '
   393  088D  3400               	retlw	0
   394                           
   395                           	psect	cinit
   396  0014                     start_initialization:	
   397                           ; #config settings
   398                           
   399  0014                     __initialization:
   400                           
   401                           ; Initialize objects allocated to BANK0
   402  0014  1383               	bcf	3,7	;select IRP bank0
   403  0015  3066               	movlw	low (__pdataBANK0+12)
   404  0016  00FD               	movwf	btemp+-1
   405  0017  300C               	movlw	high __pidataBANK0
   406  0018  00FE               	movwf	btemp
   407  0019  30AF               	movlw	low __pidataBANK0
   408  001A  00FF               	movwf	btemp+1
   409  001B  305A               	movlw	low __pdataBANK0
   410  001C  0084               	movwf	4
   411  001D  158A  24CE  118A   	fcall	init_ram0
   412                           
   413                           ; Clear objects allocated to BANK1
   414  0020  30A0               	movlw	low __pbssBANK1
   415  0021  0084               	movwf	4
   416  0022  30C8               	movlw	low (__pbssBANK1+40)
   417  0023  158A  2487  118A   	fcall	clear_ram0
   418                           
   419                           ; Clear objects allocated to BANK0
   420  0026  3021               	movlw	low __pbssBANK0
   421  0027  0084               	movwf	4
   422  0028  3044               	movlw	low (__pbssBANK0+35)
   423  0029  158A  2487  118A   	fcall	clear_ram0
   424  002C                     end_of_initialization:	
   425                           ;End of C runtime variable initialization code
   426                           
   427  002C                     __end_of__initialization:
   428  002C  0183               	clrf	3
   429  002D  118A  2CF8         	ljmp	_main	;jump to C main() function
   430                           
   431                           	psect	bssBANK0
   432  0021                     __pbssBANK0:
   433  0021                     _spi_buffer:
   434  0021                     	ds	11
   435  002C                     _tmp_time:
   436  002C                     	ds	6
   437  0032                     _milli_seconds:
   438  0032                     	ds	2
   439  0034                     _pause:
   440  0034                     	ds	2
   441  0036                     _new_value:
   442  0036                     	ds	2
   443  0038                     _ms_counter:
   444  0038                     	ds	2
   445  003A                     _parity_date:
   446  003A                     	ds	1
   447  003B                     _parity_hours:
   448  003B                     	ds	1
   449  003C                     _parity_minutes:
   450  003C                     	ds	1
   451  003D                     _out_pos:
   452  003D                     	ds	1
   453  003E                     _seconds:
   454  003E                     	ds	1
   455  003F                     _bit_counter:
   456  003F                     	ds	1
   457  0040                     _out:
   458  0040                     	ds	1
   459  0041                     _in:
   460  0041                     	ds	1
   461  0042                     _day_segment:
   462  0042                     	ds	1
   463  0043                     _date_segment:
   464  0043                     	ds	1
   465                           
   466                           	psect	dataBANK0
   467  005A                     __pdataBANK0:
   468  005A                     _last_one:
   469  005A                     	ds	6
   470  0060                     _current_time:
   471  0060                     	ds	6
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _buffer:
   476  00A0                     	ds	40
   477                           
   478                           	psect	inittext
   479  0CCA                     init_fetch0:	
   480                           ;	Called with low address in FSR and high address in W
   481                           
   482  0CCA  087E               	movf	btemp,w
   483  0CCB  008A               	movwf	10
   484  0CCC  087F               	movf	btemp+1,w
   485  0CCD  0082               	movwf	2
   486  0CCE                     init_ram0:	
   487                           ;Called with:
   488                           ;	high address of idata address in btemp 
   489                           ;	low address of idata address in btemp+1 
   490                           ;	low address of data in FSR
   491                           ;	high address + 1 of data in btemp-1
   492                           
   493  0CCE  158A  24CA  158A   	fcall	init_fetch0
   494  0CD1  0080               	movwf	0
   495  0CD2  0A84               	incf	4,f
   496  0CD3  0804               	movf	4,w
   497  0CD4  067D               	xorwf	btemp+-1,w
   498  0CD5  1903               	btfsc	3,2
   499  0CD6  3400               	retlw	0
   500  0CD7  0AFF               	incf	btemp+1,f
   501  0CD8  1903               	btfsc	3,2
   502  0CD9  0AFE               	incf	btemp,f
   503  0CDA  2CCE               	goto	init_ram0
   504                           
   505                           	psect	clrtext
   506  0C87                     clear_ram0:	
   507                           ;	Called with FSR containing the base address, and
   508                           ;	W with the last address+1
   509                           
   510  0C87  0064               	clrwdt	;clear the watchdog before getting into this loop
   511  0C88                     clrloop0:
   512  0C88  0180               	clrf	0	;clear RAM location pointed to by FSR
   513  0C89  0A84               	incf	4,f	;increment pointer
   514  0C8A  0604               	xorwf	4,w	;XOR with final address
   515  0C8B  1903               	btfsc	3,2	;have we reached the end yet?
   516  0C8C  3400               	retlw	0	;all done for this memory range, return
   517  0C8D  0604               	xorwf	4,w	;XOR again to restore value
   518  0C8E  2C88               	goto	clrloop0	;do the next byte
   519                           
   520                           	psect	cstackCOMMON
   521  0000                     __pcstackCOMMON:
   522  0000                     ??_init:
   523  0000                     ??_gpio_init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000                     ??_uart_init:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000                     ??_spi_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000                     ??_init_timer_1:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           	psect	cstackBANK0
   537  0044                     __pcstackBANK0:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0044                     ?_init:
   541  0044                     ?_minute_gone:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0044                     ?_get_time:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0044                     ?_gpio_init:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0044                     ?_uart_init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0044                     ?_spi_init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0044                     ?_init_timer_1:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0044                     ?_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0044                     ??_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0044                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0044                     	ds	4
   571  0048                     ?_strcpy:
   572  0048                     ??_minute_gone:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0048                     ??_get_time:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0048                     ?___bmul:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0048                     ?_strlen:	
   582                           ; 1 bytes @ 0x4
   583                           
   584  0048                     ?___lwdiv:	
   585                           ; 2 bytes @ 0x4
   586                           
   587  0048                     ?___lwmod:	
   588                           ; 2 bytes @ 0x4
   589                           
   590  0048                     ___bmul@multiplicand:	
   591                           ; 2 bytes @ 0x4
   592                           
   593  0048                     strcpy@from:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0048                     ___lwdiv@divisor:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0048                     ___lwmod@divisor:	
   600                           ; 2 bytes @ 0x4
   601                           
   602                           
   603                           ; 2 bytes @ 0x4
   604  0048                     	ds	1
   605  0049                     ??_strcpy:
   606  0049                     ??___bmul:	
   607                           ; 1 bytes @ 0x5
   608                           
   609  0049                     get_time@p_time:	
   610                           ; 1 bytes @ 0x5
   611                           
   612  0049                     minute_gone@threshold:	
   613                           ; 1 bytes @ 0x5
   614                           
   615                           
   616                           ; 1 bytes @ 0x5
   617  0049                     	ds	1
   618  004A                     ??_strlen:
   619  004A                     minute_gone@bit_counter:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  004A                     ___bmul@product:	
   623                           ; 1 bytes @ 0x6
   624                           
   625  004A                     strcpy@cp:	
   626                           ; 1 bytes @ 0x6
   627                           
   628  004A                     ___lwdiv@dividend:	
   629                           ; 1 bytes @ 0x6
   630                           
   631  004A                     ___lwmod@dividend:	
   632                           ; 2 bytes @ 0x6
   633                           
   634                           
   635                           ; 2 bytes @ 0x6
   636  004A                     	ds	1
   637  004B                     ___bmul@multiplier:
   638  004B                     strcpy@to:	
   639                           ; 1 bytes @ 0x7
   640                           
   641  004B                     strlen@s:	
   642                           ; 1 bytes @ 0x7
   643                           
   644                           
   645                           ; 1 bytes @ 0x7
   646  004B                     	ds	1
   647  004C                     ?_new_bit:
   648  004C                     ?_get_day_data:	
   649                           ; 1 bytes @ 0x8
   650                           
   651  004C                     ??___lwdiv:	
   652                           ; 1 bytes @ 0x8
   653                           
   654  004C                     ??___lwmod:	
   655                           ; 1 bytes @ 0x8
   656                           
   657  004C                     get_day_data@day_segment:	
   658                           ; 1 bytes @ 0x8
   659                           
   660  004C                     new_bit@value:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  004C                     strlen@cp:	
   664                           ; 1 bytes @ 0x8
   665                           
   666                           
   667                           ; 1 bytes @ 0x8
   668  004C                     	ds	1
   669  004D                     ??_new_bit:
   670  004D                     get_day_data@byte:	
   671                           ; 1 bytes @ 0x9
   672                           
   673  004D                     ___lwmod@counter:	
   674                           ; 1 bytes @ 0x9
   675                           
   676  004D                     ___lwdiv@quotient:	
   677                           ; 1 bytes @ 0x9
   678                           
   679                           
   680                           ; 2 bytes @ 0x9
   681  004D                     	ds	1
   682  004E                     ??_get_day_data:
   683                           
   684                           ; 1 bytes @ 0xA
   685  004E                     	ds	1
   686  004F                     new_bit@bit_number:
   687  004F                     ___lwdiv@counter:	
   688                           ; 1 bytes @ 0xB
   689                           
   690                           
   691                           ; 1 bytes @ 0xB
   692  004F                     	ds	1
   693  0050                     ?_make_time:
   694  0050                     ?_get_time_data:	
   695                           ; 1 bytes @ 0xC
   696                           
   697  0050                     ?_get_time_data_seconds:	
   698                           ; 1 bytes @ 0xC
   699                           
   700  0050                     ?_get_date_data:	
   701                           ; 1 bytes @ 0xC
   702                           
   703  0050                     get_date_data@date_segment:	
   704                           ; 1 bytes @ 0xC
   705                           
   706  0050                     get_time_data@time_segment:	
   707                           ; 1 bytes @ 0xC
   708                           
   709  0050                     get_time_data_seconds@time_segment:	
   710                           ; 1 bytes @ 0xC
   711                           
   712  0050                     make_time@p_time:	
   713                           ; 1 bytes @ 0xC
   714                           
   715                           
   716                           ; 1 bytes @ 0xC
   717  0050                     	ds	1
   718  0051                     ??_make_time:
   719  0051                     ??_get_time_data:	
   720                           ; 1 bytes @ 0xD
   721                           
   722  0051                     ??_get_time_data_seconds:	
   723                           ; 1 bytes @ 0xD
   724                           
   725  0051                     ??_get_date_data:	
   726                           ; 1 bytes @ 0xD
   727                           
   728                           
   729                           ; 1 bytes @ 0xD
   730  0051                     	ds	2
   731  0053                     get_day_data@data:
   732                           
   733                           ; 1 bytes @ 0xF
   734  0053                     	ds	1
   735  0054                     get_date_data@value:
   736  0054                     get_day_data@p_time:	
   737                           ; 1 bytes @ 0x10
   738                           
   739  0054                     get_time_data@data:	
   740                           ; 1 bytes @ 0x10
   741                           
   742  0054                     get_time_data_seconds@data:	
   743                           ; 1 bytes @ 0x10
   744                           
   745                           
   746                           ; 1 bytes @ 0x10
   747  0054                     	ds	1
   748  0055                     get_date_data@p_time:
   749  0055                     get_time_data@p_time:	
   750                           ; 1 bytes @ 0x11
   751                           
   752  0055                     get_time_data_seconds@seconds:	
   753                           ; 1 bytes @ 0x11
   754                           
   755  0055                     make_time@buffer:	
   756                           ; 1 bytes @ 0x11
   757                           
   758                           
   759                           ; 1 bytes @ 0x11
   760  0055                     	ds	1
   761  0056                     make_time@written_bytes:
   762                           
   763                           ; 1 bytes @ 0x12
   764  0056                     	ds	1
   765  0057                     ??_main:
   766                           
   767                           ; 1 bytes @ 0x13
   768  0057                     	ds	2
   769  0059                     main@new_time:
   770                           
   771                           ; 1 bytes @ 0x15
   772  0059                     	ds	1
   773                           
